Customer_ID,Age,Gender,Region,Product_Category,Product_Name,Quantity,Unit_Price,Total_Spend,Payment_Method,Discount_Applied,Review_Rating,Purchase_Date,Delivery_Days,Return_Status
CUST_25,60,Male,South,Beauty,Sunscreen,1,3372.53,3372.53,UPI,No,1,2024-07-27,2,Returned
CUST_26,58,Female,West,Home Decor,Wall Art,5,1132.09,5660.45,UPI,No,1,2024-06-06,7,Not Returned
CUST_27,34,Male,West,Electronics,Smartphone,3,3878.48,11635.44,Wallet,No,5,2024-06-01,2,Returned
CUST_28,27,Female,South,Clothing,Sweater,1,4189.52,4189.52,Credit Card,No,3,2024-06-24,1,Not Returned
CUST_29,44,Male,South,Clothing,Jeans,1,1833.03,1833.03,Debit Card,No,2,2024-07-27,7,Returned
CUST_30,33,Female,South,Clothing,Jacket,4,4030.95,16123.8,Credit Card,No,4,2024-07-26,1,Not Returned
CUST_31,32,Male,North,Clothing,Jeans,4,1813.33,7253.32,Debit Card,No,4,2024-06-22,5,Returned
CUST_32,52,Female,North,Home Decor,Wall Art,5,2058.42,10292.1,Credit Card,No,3,2024-06-12,10,Not Returned
CUST_33,38,Female,North,Electronics,Smartphone,5,2229.36,11146.8,Wallet,No,5,2024-06-13,5,Returned
CUST_34,60,Male,East,Books,Novel,5,4635.32,23176.6,Wallet,No,1,2024-07-31,6,Not Returned
CUST_35,43,Female,South,Electronics,Headphones,5,1615.49,8077.45,Debit Card,No,4,2024-07-13,7,Returned
CUST_36,37,Female,South,Beauty,Sunscreen,3,2089.77,6269.31,Wallet,No,5,2024-07-09,6,Not Returned
CUST_37,28,Male,East,Books,Science Fiction,2,2604.75,5209.5,UPI,No,1,2024-07-23,4,Not Returned
CUST_38,48,Male,West,Clothing,Jeans,2,219.68,395.42,Wallet,Yes,5,2024-06-13,7,Not Returned
CUST_39,24,Female,South,Books,Biography,2,3314.68,5966.42,Debit Card,Yes,5,2024-06-30,1,Returned
CUST_40,53,Female,West,Electronics,Smartwatch,2,4026.94,8053.88,Wallet,No,5,2024-06-29,3,Not Returned
CUST_41,51,Female,South,Books,Self-help,2,4215.33,7587.59,UPI,Yes,4,2024-06-05,5,Returned
CUST_42,27,Male,West,Home Decor,Wall Art,3,4475.83,12084.74,Debit Card,Yes,2,2024-06-05,7,Not Returned
CUST_43,44,Female,North,Home Decor,Rug,4,2137.29,7694.24,Wallet,Yes,4,2024-06-01,6,Not Returned
CUST_44,56,Male,West,Books,Science Fiction,5,3762.83,18814.15,Debit Card,No,3,2024-06-28,8,Returned
CUST_45,26,Male,West,Books,Self-help,4,3648.49,14593.96,Credit Card,No,1,2024-07-12,7,Returned
CUST_46,47,Female,East,Books,Biography,1,1374.77,1374.77,Wallet,No,3,2024-07-19,7,Not Returned
CUST_47,40,Male,North,Electronics,Smartwatch,1,3770.22,3393.2,Credit Card,Yes,1,2024-07-31,4,Returned
CUST_48,25,Male,West,Electronics,Tablet,2,1268.87,2537.74,UPI,No,3,2024-06-11,10,Returned
CUST_49,54,Female,West,Clothing,Jacket,1,2935.56,2935.56,Debit Card,No,1,2024-07-08,4,Returned
CUST_50,20,Female,West,Home Decor,Rug,1,4001.51,4001.51,UPI,No,1,2024-07-03,6,Returned
